date:                Mon Jan  2 19:15:49 GMT 2023
hostname:            nid002893
system:              Linux nid002893 4.12.14-197.78_9.1.64-cray_shasta_c #1 SMP Wed Aug 25 14:56:40 UTC 2021 (4e2a900) x86_64 x86_64 x86_64 GNU/Linux
user:                bcamino
input:               /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_0_0-001.d12
output:              /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_0_0-001.out
executable script:   /work/e05/e05/bcamino/runCRYSTAL/Pcry_slurm
executable:          MPPcrystal
Command:             srun --hint=nomultithread --distribution=block:block MPPcrystal
Slurm JobID:         
temporary directory: /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/tmp_supercell_0_0-001_      
input data /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_0_0-001.d12
MnO
CRYSTAL
0 1 0
160
5.31511592 34.22791100
4
25  0.00  0.00  0.00
  -0.0000000  -0.0000000   0.0000000   0.0000000  -0.0000000  -0.0000000
  -0.0000000  -0.0000000  -0.0000000  -0.0000000   0.0000000   0.0000000
  -0.0000000  -0.0000000   0.0000000   0.0000000   0.0000000  -0.0000000
  -0.0000000  -0.0000000  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748785  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748785
  -4.7748784  -4.7748784  -4.7748785  -4.7748784  -4.7748784  -4.7748784
  -4.7748785  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748785
  -4.7748785  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748785
  -4.7748784  -4.7748785  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748785  -4.7748784  -4.7748784  -4.7748785
  -4.7748784  -4.7748785  -4.7748784  -4.7748784  -4.7748785  -4.7748785
  -0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000  -0.0000000  -0.0000000   0.0000000  -0.0000000   0.0000000
   0.0000000  -0.0000000   0.0000000  -0.0000000   0.0000000  -0.0000000
   0.0000000  -0.0000000  -0.0000000   0.0000000  -0.0000000   0.0000000
   0.0000000  -0.0000000  -0.0000000  -0.0000000  -0.0000000   0.0000000
  -0.0000000   0.0000000  -0.0000000   0.0000000  -0.0000000   0.0000000
   0.0000000  -0.0000000   0.0000000  -0.0000000  -0.0000000   0.0000000
  -0.0000000   0.0000000   0.0000000  -0.0000000   0.0000000  -0.0000000
  -0.0000000  -0.0000000   0.0000000  -0.0000000  -0.0000000   0.0000000
  -0.0000000   0.0000000   0.0000000  -0.0000000   0.0000000  -0.0000000
  -0.0000000   0.0000000  -0.0000000   0.0000000
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     2446.01 TCPU     2438.74
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     2472.44 TCPU     2465.14
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     2481.01 TCPU     2473.71
 NUMERICALLY INTEGRATED DENSITY   2112.0000019538   2112.0000019539
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     2489.75 TCPU     2482.44
 CYC   4 ETOT(AU) -1.568208525623E+05 DETOT -5.24E-10 tst  3.12E-15 PX  3.36E-07
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_TRAF    TELAPSE     2516.51 TCPU     2509.19
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_DIAG    TELAPSE     2543.83 TCPU     2536.50
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_DIIS    TELAPSE     2543.83 TCPU     2536.50
 DIIS TEST: 0.26029E-10 AT SCF   CYCLE   4 - DIIS ACTIVE - HISTORY:     4 CYCLES
 MAXIMUM MEMORY OCCUPIED BY DIIS:      3.463 Mb PER CORE 
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_TRAF    TELAPSE     2570.47 TCPU     2563.14
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_DIAG    TELAPSE     2997.74 TCPU     2989.42
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FERMI       TELAPSE     2997.77 TCPU     2989.45
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_PDIG    TELAPSE     3017.48 TCPU     3008.97
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_PROT    TELAPSE     3018.56 TCPU     3010.05
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_KSPA    TELAPSE     3018.56 TCPU     3010.05
 CHARGE NORMALIZATION FACTOR   1.00000000
 TOTAL ATOMIC CHARGES:
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877698  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877698  23.9877697
  23.9877697  23.9877698  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877698  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877698  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877698  23.9877697  23.9877697  23.9877697   9.0122303   9.0122301
   9.0122302   9.0122302   9.0122303   9.0122302   9.0122302   9.0122302
   9.0122303   9.0122302   9.0122302   9.0122302   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122302   9.0122302   9.0122302
   9.0122302   9.0122302   9.0122302   9.0122303   9.0122303   9.0122302
   9.0122303   9.0122302   9.0122303   9.0122303   9.0122302   9.0122303
   9.0122303   9.0122302   9.0122302   9.0122302   9.0122303   9.0122302
   9.0122303   9.0122302   9.0122303   9.0122302   9.0122302   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122302   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122304   9.0122303
   9.0122303   9.0122303  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877698
  23.9877697  23.9877697  23.9877698  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877698
  23.9877697  23.9877697  23.9877698  23.9877697  23.9877697  23.9877698
  23.9877697  23.9877698  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877698  23.9877697  23.9877697  23.9877698
  23.9877697  23.9877698  23.9877697  23.9877697  23.9877698  23.9877697
   9.0122302   9.0122302   9.0122302   9.0122303   9.0122302   9.0122303
   9.0122303   9.0122302   9.0122302   9.0122303   9.0122302   9.0122303
   9.0122303   9.0122302   9.0122303   9.0122303   9.0122302   9.0122302
   9.0122303   9.0122303   9.0122302   9.0122303   9.0122302   9.0122303
   9.0122303   9.0122302   9.0122302   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122302   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122302   9.0122302   9.0122302   9.0122303   9.0122302   9.0122302
   9.0122302   9.0122303   9.0122302   9.0122302   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303
 SUMMED SPIN DENSITY          -0.00000000
 TOTAL ATOMIC SPINS  :
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784  -0.0000000   0.0000000
  -0.0000000  -0.0000000  -0.0000000  -0.0000000   0.0000000   0.0000000
  -0.0000000  -0.0000000   0.0000000  -0.0000000  -0.0000000  -0.0000000
  -0.0000000  -0.0000000  -0.0000000  -0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000  -0.0000000  -0.0000000   0.0000000   0.0000000
  -0.0000000  -0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000
   0.0000000  -0.0000000   0.0000000   0.0000000  -0.0000000  -0.0000000
  -0.0000000  -0.0000000  -0.0000000  -0.0000000   0.0000000   0.0000000
   0.0000000  -0.0000000   0.0000000   0.0000000   0.0000000  -0.0000000
  -0.0000000   0.0000000  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000  -0.0000000   0.0000000  -0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000  -0.0000000  -0.0000000
  -0.0000000  -0.0000000  -0.0000000   0.0000000  -0.0000000   0.0000000
  -0.0000000  -0.0000000  -0.0000000  -0.0000000  -0.0000000   0.0000000
  -0.0000000   0.0000000  -0.0000000   0.0000000  -0.0000000  -0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000  -0.0000000   0.0000000
  -0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000   0.0000000
  -0.0000000  -0.0000000  -0.0000000  -0.0000000  -0.0000000   0.0000000
  -0.0000000   0.0000000  -0.0000000  -0.0000000  -0.0000000  -0.0000000
  -0.0000000   0.0000000  -0.0000000  -0.0000000
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     3018.71 TCPU     3010.20
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     3045.10 TCPU     3036.58
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     3053.71 TCPU     3045.19
 NUMERICALLY INTEGRATED DENSITY   2112.0000019538   2112.0000019539
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     3062.45 TCPU     3053.91
 CYC   5 ETOT(AU) -1.568208525623E+05 DETOT  6.98E-10 tst  5.15E-16 PX  1.25E-07
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_TRAF    TELAPSE     3089.21 TCPU     3080.66
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_DIAG    TELAPSE     3116.65 TCPU     3108.09
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_DIIS    TELAPSE     3116.66 TCPU     3108.10
 DIIS TEST: 0.66910E-11 AT SCF   CYCLE   5 - DIIS ACTIVE - HISTORY:     5 CYCLES
 MAXIMUM MEMORY OCCUPIED BY DIIS:      4.328 Mb PER CORE 
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_TRAF    TELAPSE     3143.30 TCPU     3134.73
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_DIAG    TELAPSE     3571.19 TCPU     3561.63

    ALPHA      ELECTRONS
 INSULATING STATE
 TOP OF VALENCE BANDS -    BAND   2112; K    1; EIG -1.4862943E-01 AU
 BOTTOM OF VIRTUAL BANDS - BAND   2113; K    1; EIG -6.1485910E-03 AU
 DIRECT ENERGY BAND GAP:   3.8771 eV

    BETA       ELECTRONS
 INSULATING STATE
 TOP OF VALENCE BANDS -    BAND   2112; K    1; EIG -1.4862943E-01 AU
 BOTTOM OF VIRTUAL BANDS - BAND   2113; K    1; EIG -6.1485910E-03 AU
 DIRECT ENERGY BAND GAP:   3.8771 eV
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FERMI       TELAPSE     3571.21 TCPU     3561.65
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_PDIG    TELAPSE     3590.98 TCPU     3581.25
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_PROT    TELAPSE     3592.05 TCPU     3582.32
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_KSPA    TELAPSE     3592.05 TCPU     3582.32
 CHARGE NORMALIZATION FACTOR   1.00000000
 TOTAL ATOMIC CHARGES:
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303
 SUMMED SPIN DENSITY          -0.00000000
 TOTAL ATOMIC SPINS  :
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784  -0.0000000   0.0000000
  -0.0000000   0.0000000  -0.0000000  -0.0000000   0.0000000   0.0000000
  -0.0000000   0.0000000   0.0000000  -0.0000000  -0.0000000  -0.0000000
  -0.0000000  -0.0000000  -0.0000000  -0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000  -0.0000000  -0.0000000   0.0000000   0.0000000
  -0.0000000   0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000
  -0.0000000  -0.0000000   0.0000000   0.0000000  -0.0000000  -0.0000000
  -0.0000000  -0.0000000  -0.0000000  -0.0000000   0.0000000   0.0000000
  -0.0000000  -0.0000000   0.0000000   0.0000000   0.0000000  -0.0000000
  -0.0000000  -0.0000000  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000  -0.0000000  -0.0000000   0.0000000  -0.0000000   0.0000000
   0.0000000  -0.0000000   0.0000000   0.0000000  -0.0000000  -0.0000000
   0.0000000  -0.0000000  -0.0000000   0.0000000  -0.0000000   0.0000000
   0.0000000  -0.0000000   0.0000000  -0.0000000  -0.0000000   0.0000000
  -0.0000000   0.0000000  -0.0000000   0.0000000  -0.0000000   0.0000000
   0.0000000  -0.0000000   0.0000000   0.0000000  -0.0000000   0.0000000
  -0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
  -0.0000000  -0.0000000  -0.0000000  -0.0000000  -0.0000000   0.0000000
  -0.0000000   0.0000000  -0.0000000  -0.0000000   0.0000000  -0.0000000
  -0.0000000   0.0000000  -0.0000000   0.0000000
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     3592.20 TCPU     3582.47
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     3618.60 TCPU     3608.86
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     3627.20 TCPU     3617.46
 NUMERICALLY INTEGRATED DENSITY   2112.0000019538   2112.0000019539
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     3635.96 TCPU     3626.21
 CYC   6 ETOT(AU) -1.568208525623E+05 DETOT -5.82E-11 tst  9.97E-17 PX  4.53E-08
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_TRAF    TELAPSE     3662.73 TCPU     3652.96
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_DIAG    TELAPSE     3690.09 TCPU     3680.31
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_DIIS    TELAPSE     3690.10 TCPU     3680.32
 DIIS TEST: 0.21651E-12 AT SCF   CYCLE   6 - DIIS ACTIVE - HISTORY:     6 CYCLES
 MAXIMUM MEMORY OCCUPIED BY DIIS:      5.194 Mb PER CORE 
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_TRAF    TELAPSE     3716.74 TCPU     3706.95
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_DIAG    TELAPSE     4146.04 TCPU     4135.27

    ALPHA      ELECTRONS
 INSULATING STATE
 TOP OF VALENCE BANDS -    BAND   2112; K    1; EIG -1.4862944E-01 AU
 BOTTOM OF VIRTUAL BANDS - BAND   2113; K    1; EIG -6.1485918E-03 AU
 DIRECT ENERGY BAND GAP:   3.8771 eV

    BETA       ELECTRONS
 INSULATING STATE
 TOP OF VALENCE BANDS -    BAND   2112; K    1; EIG -1.4862944E-01 AU
 BOTTOM OF VIRTUAL BANDS - BAND   2113; K    1; EIG -6.1485918E-03 AU
 DIRECT ENERGY BAND GAP:   3.8771 eV
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FERMI       TELAPSE     4146.11 TCPU     4135.34
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_PDIG    TELAPSE     4165.92 TCPU     4154.97
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_PROT    TELAPSE     4166.99 TCPU     4156.05
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_KSPA    TELAPSE     4166.99 TCPU     4156.05
 CHARGE NORMALIZATION FACTOR   1.00000000
 TOTAL ATOMIC CHARGES:
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303
 SUMMED SPIN DENSITY          -0.00000000
 TOTAL ATOMIC SPINS  :
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784  -0.0000000   0.0000000
  -0.0000000   0.0000000  -0.0000000  -0.0000000   0.0000000   0.0000000
