date:                Mon Jan  2 21:45:33 GMT 2023
hostname:            nid001685
system:              Linux nid001685 4.12.14-197.78_9.1.64-cray_shasta_c #1 SMP Wed Aug 25 14:56:40 UTC 2021 (4e2a900) x86_64 x86_64 x86_64 GNU/Linux
user:                bcamino
input:               /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_1_0-000.d12
output:              /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_1_0-000.out
executable script:   /work/e05/e05/bcamino/runCRYSTAL/Pcry_slurm
executable:          MPPcrystal
Command:             srun --hint=nomultithread --distribution=block:block MPPcrystal
Slurm JobID:         
temporary directory: /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/tmp_supercell_1_0-000_      
input data /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_1_0-000.d12
MnO
CRYSTAL
0 1 0
160
5.31511592 34.22791100
4
25  0.00  0.00  0.00
                                   109 O    0 0 0   94 O    1 0 0   81 O    0 1 0
 209 O    6     3.1282     5.9114  194 O    1 0 0  222 O    1 0 0  237 O    0 0 0
                                   228 O    0 0 0  197 O    0 1 0  216 O    0 1 0
 209 O    2     3.7491     7.0849   33 MN   1 1 0  160 MN   0 0 0
 209 O    6     3.8222     7.2229  169 MN   1 0 0   64 MN   0 0 0   30 MN   1 0 0
                                   129 MN   1 1 0  163 MN   0 1 0   24 MN   0 1 0
 209 O    6     4.3926     8.3007   95 O    1 0 0  125 O    0 0 0  106 O    1 0 0
                                    85 O    0 1 0  100 O    0 1 0   66 O    1 1 0

 211 O    6     2.1963     4.1504  174 MN   0 0 0   34 MN   0 1 0  159 MN   0 0 0
                                    47 MN   0 0 0  146 MN   0 1 0   19 MN   0 1 0
 211 O    6     3.0837     5.8273   99 O    0 1 0  112 O    0 0 0   84 O    0 1 0
                                   111 O    0 0 0   96 O    0 0 0   83 O    0 1 0
 211 O    6     3.1282     5.9114  239 O    0 0 0  196 O    0 0 0  224 O    0 0 0
                                   226 O    0 0 0  199 O    0 1 0  214 O    0 1 0
 211 O    2     3.7491     7.0849   35 MN   0 1 0  158 MN   0 0 0
 211 O    6     3.8222     7.2229  171 MN   0 0 0   62 MN   0 0 0   32 MN   0 0 0
                                   161 MN   0 1 0  131 MN   0 1 0   22 MN   0 1 0
 211 O    6     4.3926     8.3007  127 O    0 0 0  108 O    0 0 0   87 O    0 1 0
                                    93 O    0 0 0   98 O    0 1 0   68 O    0 1 0

 212 O    6     2.1963     4.1504  175 MN   0 0 0   48 MN   0 0 0  160 MN   0 0 0
                                    35 MN   0 1 0  147 MN   0 1 0   20 MN   0 1 0
 212 O    6     3.0837     5.8273  100 O    0 1 0  109 O    0 0 0   81 O    0 1 0
                                   112 O    0 0 0   93 O    0 0 0   84 O    0 1 0
 212 O    6     3.1282     5.9114  240 O    0 0 0  193 O    0 0 0  221 O    0 0 0
                                   227 O    0 0 0  200 O    0 1 0  215 O    0 1 0
 212 O    2     3.7491     7.0849   36 MN   0 1 0  159 MN   0 0 0
 212 O    6     3.8222     7.2229  172 MN   0 0 0   29 MN   1 0 0   63 MN   0 0 0
                                   162 MN   0 1 0  132 MN   0 1 0   23 MN   0 1 0
 212 O    6     4.3926     8.3007   94 O    1 0 0  128 O    0 0 0  105 O    0 0 0
                                    88 O    0 1 0   99 O    0 1 0   65 O    0 1 0

 219 O    6     2.1963     4.1504  151 MN   0 0 0  166 MN   0 0 0   27 MN   0 0 0
                                    39 MN   0 0 0  154 MN   0 0 0   42 MN   0 0 0
 219 O    6     3.0837     5.8273   92 O    0 0 0  104 O    0 0 0  103 O    0 0 0
                                   107 O    0 0 0   88 O    0 0 0   91 O    0 0 0
 219 O    6     3.1282     5.9114  207 O    0 0 0  231 O    0 0 0  204 O    0 0 0
                                   216 O    0 0 0  222 O    0 0 0  234 O    0 0 0
 219 O    2     3.7491     7.0849   43 MN   0 0 0  150 MN   0 0 0
 219 O    6     3.8222     7.2229  163 MN   0 0 0   54 MN   0 0 0  139 MN   0 0 0
                                    30 MN   0 0 0   24 MN   0 0 0  169 MN   0 0 0
 219 O    6     4.3926     8.3007  119 O    0 0 0   95 O    0 0 0  100 O    0 0 0
                                    76 O    0 0 0   85 O    0 0 0  106 O    0 0 0

 220 O    6     2.1963     4.1504  167 MN   0 0 0   28 MN   0 0 0   40 MN   0 0 0
                                   152 MN   0 0 0  155 MN   0 0 0   43 MN   0 0 0
 220 O    6     3.0837     5.8273   89 O    0 0 0  101 O    0 0 0  104 O    0 0 0
                                   108 O    0 0 0   85 O    0 0 0   92 O    0 0 0
 220 O    6     3.1282     5.9114  208 O    0 0 0  232 O    0 0 0  201 O    0 0 0
                                   213 O    0 0 0  223 O    0 0 0  235 O    0 0 0
 220 O    2     3.7491     7.0849   44 MN   0 0 0  151 MN   0 0 0
 220 O    6     3.8222     7.2229  164 MN   0 0 0   21 MN   1 0 0   55 MN   0 0 0
                                   140 MN   0 0 0   31 MN   0 0 0  170 MN   0 0 0
 220 O    6     4.3926     8.3007   86 O    1 0 0  120 O    0 0 0   96 O    0 0 0
                                    97 O    0 0 0   73 O    0 0 0  107 O    0 0 0

 224 O    6     2.1963     4.1504   44 MN   0 0 0  171 MN   0 0 0   32 MN   0 0 0
                                   156 MN   0 0 0  159 MN   0 0 0   47 MN   0 0 0
 224 O    6     3.0837     5.8273   93 O    0 0 0  105 O    0 0 0  108 O    0 0 0
                                   112 O    0 0 0   89 O    0 0 0   96 O    0 0 0
 224 O    6     3.1282     5.9114  196 O    0 0 0  236 O    0 0 0  205 O    0 0 0
                                   211 O    0 0 0  217 O    0 0 0  239 O    0 0 0
 224 O    2     3.7491     7.0849   48 MN   0 0 0  155 MN   0 0 0
 224 O    6     3.8222     7.2229  168 MN   0 0 0   25 MN   1 0 0  144 MN   0 0 0
                                    59 MN   0 0 0  174 MN   0 0 0   19 MN   0 1 0
 224 O    6     4.3926     8.3007   90 O    1 0 0  124 O    0 0 0  101 O    0 0 0
                                    77 O    0 0 0   84 O    0 1 0  111 O    0 0 0

 225 O    6     2.1963     4.1504  173 MN   1 0 0   61 MN   1 0 0  192 MN   0 0 0
                                    33 MN   1 1 0   52 MN   0 1 0  164 MN   0 1 0
 225 O    6     3.0837     5.8273  126 O    1 0 0   98 O    1 1 0  113 O    0 1 0
                                   125 O    0 0 0  110 O    1 0 0   97 O    0 1 0
 225 O    6     3.1282     5.9114  210 O    1 0 0  238 O    1 0 0  253 O    0 0 0
                                   244 O    0 0 0  213 O    0 1 0  232 O    0 1 0
 225 O    2     3.7491     7.0849   49 MN   1 1 0  176 MN   0 0 0
 225 O    6     3.8222     7.2229  185 MN   1 0 0   46 MN   1 0 0  145 MN   1 1 0
                                   179 MN   0 1 0   16 MN   0 0 1   40 MN   0 1 0
 225 O    6     4.3926     8.3007  111 O    1 0 0   77 O    0 0 1  122 O    1 0 0
                                   101 O    0 1 0  116 O    0 1 0   82 O    1 1 0

 228 O    6     2.1963     4.1504   64 MN   0 0 0  176 MN   0 0 0  191 MN   0 0 0
                                    36 MN   0 1 0  163 MN   0 1 0   51 MN   0 1 0
 228 O    6     3.0837     5.8273  116 O    0 1 0  125 O    0 0 0   97 O    0 1 0
                                   128 O    0 0 0  109 O    0 0 0  100 O    0 1 0
 228 O    6     3.1282     5.9114  256 O    0 0 0  209 O    0 0 0  237 O    0 0 0
                                   243 O    0 0 0  216 O    0 1 0  231 O    0 1 0
 228 O    2     3.7491     7.0849   52 MN   0 1 0  175 MN   0 0 0
 228 O    6     3.8222     7.2229  188 MN   0 0 0   45 MN   1 0 0  178 MN   0 1 0
                                   148 MN   0 1 0   15 MN   0 0 1   39 MN   0 1 0
 228 O    6     4.3926     8.3007  110 O    1 0 0   80 O    0 0 1  121 O    0 0 0
                                   104 O    0 1 0  115 O    0 1 0   81 O    0 1 0

 240 O    6     2.1963     4.1504  172 MN   0 0 0  175 MN   0 0 0  187 MN   0 0 0
                                    48 MN   0 0 0   60 MN   0 0 0   63 MN   0 0 0
 240 O    6     3.0837     5.8273  109 O    0 0 0  121 O    0 0 0  124 O    0 0 0
                                   128 O    0 0 0  105 O    0 0 0  112 O    0 0 0
 240 O    6     3.1282     5.9114  212 O    0 0 0  252 O    0 0 0  221 O    0 0 0
                                   227 O    0 0 0  233 O    0 0 0  255 O    0 0 0
 240 O    2     3.7491     7.0849   64 MN   0 0 0  171 MN   0 0 0
 240 O    6     3.8222     7.2229  184 MN   0 0 0  160 MN   0 0 0   41 MN   1 0 0
                                    11 MN   0 0 1  190 MN   0 0 0   35 MN   0 1 0
 240 O    6     4.3926     8.3007  106 O    1 0 0   76 O    0 0 1  117 O    0 0 0
                                    93 O    0 0 0  100 O    0 1 0  127 O    0 0 0

 241 O    6     2.1963     4.1504  189 MN   1 0 0  144 MN   0 0 1    4 MN   0 1 1
                                   180 MN   0 1 0   13 MN   1 0 1   49 MN   1 1 0
 241 O    6     3.0837     5.8273   65 O    0 1 1   78 O    1 0 1  114 O    1 1 0
                                   126 O    1 0 0   77 O    0 0 1  113 O    0 1 0
 241 O    6     3.1282     5.9114  226 O    1 0 0  254 O    1 0 0  196 O    0 0 1
                                   205 O    0 0 1  229 O    0 1 0  248 O    0 1 0
 241 O    2     3.7491     7.0849    1 MN   1 1 1  192 MN   0 0 0
 241 O    6     3.8222     7.2229  137 MN   1 0 1   62 MN   1 0 0  131 MN   0 1 1
                                   161 MN   1 1 0   32 MN   0 0 1   56 MN   0 1 0
 241 O    6     4.3926     8.3007  127 O    1 0 0   93 O    0 0 1  117 O    0 1 0
                                    68 O    0 1 1   74 O    1 0 1   98 O    1 1 0


 SYMMETRY ALLOWED INTERNAL DEGREE(S) OF FREEDOM: 159
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SYMM        TELAPSE        6.66 TCPU        6.20
 WARNING **** MPP **** ALL K POINTS DONE BY ALL PROCESSORS
 INFORMATION **** MPP **** This is because either:
 INFORMATION **** MPP **** a) There are many k point relative to the number of processors or
 INFORMATION **** MPP **** b) Each k point would have to run on a prime number of processors
 INFORMATION **** MPP **** block size =          96
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT INT_SCREEN  TELAPSE        9.77 TCPU        9.31
 INFORMATION **** EXCBUF **** EXCH. BIPO BUFFER: WORDS USED =     4000000
 WARNING **** EXCBUF **** EXCH. BIPO BUFFER TOO SMALL - TO AVOID RECALC SET EXCHSIZE =    64059975

 DFT PARAMETERS

     ATOM       ELECTRONS   NET CHARGE   R(ANGSTROM)
   1  25  MN     25.0000      0.0000     1.37000000
  65   8  O       8.0000      0.0000     0.74000000

 SIZE OF GRID=     995168
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MAKE_GRID2_MTELAPSE       25.99 TCPU       25.46
 BECKE WEIGHT FUNCTION
 RADSAFE =     2.00
 TOLERANCES - DENSITY:10**- 9; POTENTIAL:10**- 9; GRID WGT:10**-14

 RADIAL INTEGRATION  - INTERVALS (POINTS,UPPER LIMIT):            1( 75,  4.0*R)

 ANGULAR INTEGRATION - INTERVALS (ACCURACY LEVEL [N. POINTS] UPPER LIMIT):
  1(  4[  86]   0.2)  2(  8[ 194]   0.5)  3( 12[ 350]   0.9)  4( 16[ 974]   3.5)
  5( 12[ 350]9999.0)
 EEEEEEEEEE INT_CALC TERMINATION  DATE 02 01 2023 TIME 21:46:03.2

 *******************************************************************************
 MnO                                                                             
 CRYSTAL - SCF - TYPE OF CALCULATION :  UNRESTRICTED OPEN SHELL
 *******************************************************************************

 CAPPA:IS1  4;IS2  4;IS3  4; K PTS MONK NET  13; SYMMOPS:K SPACE  12;G SPACE   6

 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SDIK        TELAPSE       48.82 TCPU       48.25

 INFORMATION FROM INTEGRAL EVALUATION

 RESTART FROM A PREVIOUS DENSITY MATRIX - DEP ACTIVE
 NUMBER OF COUPLE SETS (NEW, OLD, FOUND):  158904  158904  158904
 NUMBER OF IRREDUCIBLE G VECTORS        :  180664  180664  180664

 *******************************************************************************
 LOCAL ATOMIC FUNCTIONS BASIS SET
 *******************************************************************************
   ATOM   X(AU)   Y(AU)   Z(AU)  N. TYPE  EXPONENT  S COEF   P COEF   D/F/G COEF
 *******************************************************************************
   1 MN   0.000   0.000   0.000
                                  1 S  
                                         2.772E+05 5.065E+00 0.000E+00 0.000E+00
                                         4.155E+04 9.460E+00 0.000E+00 0.000E+00
                                         9.456E+03 1.621E+01 0.000E+00 0.000E+00
                                         2.677E+03 2.556E+01 0.000E+00 0.000E+00
                                         8.715E+02 3.582E+01 0.000E+00 0.000E+00
                                         3.130E+02 3.937E+01 0.000E+00 0.000E+00
                                         1.214E+02 2.756E+01 0.000E+00 0.000E+00
                                         4.792E+01 7.146E+00 0.000E+00 0.000E+00
                                  2 S  
                                         3.037E+02-3.098E+00 0.000E+00 0.000E+00
                                         9.388E+01-6.061E+00 0.000E+00 0.000E+00
                                         1.488E+01 7.232E+00 0.000E+00 0.000E+00
                                         6.287E+00 3.693E+00 0.000E+00 0.000E+00
                                  3 S  
                                         9.486E+00-3.529E+00 0.000E+00 0.000E+00
                                         1.570E+00 2.849E+00 0.000E+00 0.000E+00
                                  4 S  
                                         6.590E-01 1.268E+00 0.000E+00 0.000E+00
                                  5 S  
                                         3.000E-01 7.026E-01 0.000E+00 0.000E+00
                           6-     9 SP 
                                         1.300E-01 3.753E-01 2.706E-01 0.000E+00
                          10-    12 P  
                                         1.445E+03 0.000E+00 8.568E+01 0.000E+00
                                         3.421E+02 0.000E+00 1.142E+02 0.000E+00
                                         1.096E+02 0.000E+00 1.283E+02 0.000E+00
                                         4.075E+01 0.000E+00 1.063E+02 0.000E+00
                                         1.619E+01 0.000E+00 5.373E+01 0.000E+00
                                         6.548E+00 0.000E+00 1.012E+01 0.000E+00
                          13-    15 P  
                                         2.536E+01 0.000E+00-3.942E+00 0.000E+00
                                         3.483E+00 0.000E+00 6.340E+00 0.000E+00
                                         1.386E+00 0.000E+00 3.528E+00 0.000E+00
                          16-    18 P  
                                         5.256E-01 0.000E+00 1.551E+00 0.000E+00
                          19-    23 D  
                                         5.656E+01 0.000E+00 0.000E+00 8.913E+01
                                         1.628E+01 0.000E+00 0.000E+00 6.138E+01
                                         5.696E+00 0.000E+00 0.000E+00 3.121E+01
                                         2.141E+00 0.000E+00 0.000E+00 9.959E+00
                          24-    28 D  
                                         7.829E-01 0.000E+00 0.000E+00 2.608E+00
                          29-    33 D  
                                         2.595E-01 0.000E+00 0.000E+00 3.777E-01
   2 MN   3.413  -0.000   9.446
   3 MN   6.826  -0.000  18.893
   4 MN  10.239  -0.000  28.339
   5 MN  -1.706   2.956   9.446
   6 MN   1.706   2.956  18.893
   7 MN   5.119   2.956  28.339
   8 MN   8.532   2.956  37.786
   9 MN  -3.413   5.911  18.893
  10 MN  -0.000   5.911  28.339
  11 MN   3.413   5.911  37.786
  12 MN   6.826   5.911  47.232
  13 MN  -5.119   8.867  28.339
  14 MN  -1.706   8.867  37.786
  15 MN   1.706   8.867  47.232
  16 MN   5.119   8.867  56.679
  17 MN  -1.706  -2.956   9.446
  18 MN   1.706  -2.956  18.893
  19 MN   5.119  -2.956  28.339
  20 MN   8.532  -2.956  37.786
  21 MN  -3.413  -0.000  18.893
  22 MN   0.000  -0.000  28.339
  23 MN   3.413  -0.000  37.786
  24 MN   6.826  -0.000  47.232
  25 MN  -5.119   2.956  28.339
  26 MN  -1.706   2.956  37.786
  27 MN   1.706   2.956  47.232
  28 MN   5.119   2.956  56.679
  29 MN  -6.826   5.911  37.786
  30 MN  -3.413   5.911  47.232
  31 MN   0.000   5.911  56.679
  32 MN   3.413   5.911  66.125
  33 MN  -3.413  -5.911  18.893
  34 MN  -0.000  -5.911  28.339
  35 MN   3.413  -5.911  37.786
  36 MN   6.826  -5.911  47.232
  37 MN  -5.119  -2.956  28.339
  38 MN  -1.706  -2.956  37.786
  39 MN   1.706  -2.956  47.232
  40 MN   5.119  -2.956  56.679
  41 MN  -6.826   0.000  37.786
  42 MN  -3.413   0.000  47.232
  43 MN   0.000   0.000  56.679
  44 MN   3.413   0.000  66.125
  45 MN  -8.532   2.956  47.232
  46 MN  -5.119   2.956  56.679
  47 MN  -1.706   2.956  66.125
  48 MN   1.706   2.956  75.572
  49 MN  -5.119  -8.867  28.339
  50 MN  -1.706  -8.867  37.786
  51 MN   1.706  -8.867  47.232
  52 MN   5.119  -8.867  56.679
  53 MN  -6.826  -5.911  37.786
  54 MN  -3.413  -5.911  47.232
  55 MN   0.000  -5.911  56.679
  56 MN   3.413  -5.911  66.125
  57 MN  -8.532  -2.956  47.232
  58 MN  -5.119  -2.956  56.679
  59 MN  -1.706  -2.956  66.125
  60 MN   1.706  -2.956  75.572
  61 MN -10.239  -0.000  56.679
  62 MN  -6.826   0.000  66.125
  63 MN  -3.413  -0.000  75.572
  64 MN   0.000   0.000  85.018
  65 O   10.239  -0.000  35.424
                               2113 S  
                                         2.703E+04 2.091E+00 0.000E+00 0.000E+00
                                         4.052E+03 3.905E+00 0.000E+00 0.000E+00
                                         9.223E+02 6.678E+00 0.000E+00 0.000E+00
                                         2.612E+02 1.045E+01 0.000E+00 0.000E+00
                                         8.535E+01 1.430E+01 0.000E+00 0.000E+00
                                         3.104E+01 1.536E+01 0.000E+00 0.000E+00
                               2114 S  
                                         1.227E+01 7.264E+00 0.000E+00 0.000E+00
                                         4.916E+00 2.265E+00 0.000E+00 0.000E+00
                               2115 S  
                                         9.009E-01 1.603E+00 0.000E+00 0.000E+00
                        2116-  2119 SP 
                                         2.500E-01 6.128E-01 6.128E-01 0.000E+00
                        2120-  2122 P  
                                         7.530E+01 0.000E+00 9.147E+00 0.000E+00
                                         1.774E+01 0.000E+00 1.037E+01 0.000E+00
                                         5.536E+00 0.000E+00 9.320E+00 0.000E+00
                                         2.069E+00 0.000E+00 6.019E+00 0.000E+00
                        2123-  2125 P  
                                         7.824E-01 0.000E+00 2.551E+00 0.000E+00
                        2126-  2130 D  
                                         2.314E+00 0.000E+00 0.000E+00 1.738E+01
                        2131-  2135 D  
                                         6.450E-01 0.000E+00 0.000E+00 1.858E+00
                        2136-  2142 F  
                                         1.428E+00 0.000E+00 0.000E+00 7.981E+00
  66 O    0.000  -0.000   7.085
  67 O    3.413  -0.000  16.531
  68 O    6.826  -0.000  25.978
  69 O    8.532   2.956  44.871
  70 O   -1.706   2.956  16.531
  71 O    1.706   2.956  25.978
  72 O    5.119   2.956  35.424
  73 O    6.826   5.911  54.317
  74 O   -3.413   5.911  25.978
  75 O    0.000   5.911  35.424
  76 O    3.413   5.911  44.871
  77 O    5.119   8.867  63.764
  78 O   -5.119   8.867  35.424
  79 O   -1.706   8.867  44.871
  80 O    1.706   8.867  54.317
  81 O    8.532  -2.956  44.871
  82 O   -1.706  -2.956  16.531
  83 O    1.706  -2.956  25.978
  84 O    5.119  -2.956  35.424
  85 O    6.826  -0.000  54.317
  86 O   -3.413   0.000  25.978
  87 O    0.000  -0.000  35.424
  88 O    3.413  -0.000  44.871
  89 O    5.119   2.956  63.764
  90 O   -5.119   2.956  35.424
  91 O   -1.706   2.956  44.871
  92 O    1.706   2.956  54.317
  93 O    3.413   5.911  73.210
  94 O   -6.826   5.911  44.871
  95 O   -3.413   5.911  54.317
  96 O    0.000   5.911  63.764
  97 O    6.826  -5.911  54.317
  98 O   -3.413  -5.911  25.978
  99 O    0.000  -5.911  35.424
 100 O    3.413  -5.911  44.871
 101 O    5.119  -2.956  63.764
 102 O   -5.119  -2.956  35.424
 103 O   -1.706  -2.956  44.871
 104 O    1.706  -2.956  54.317
 105 O    3.413  -0.000  73.210
 106 O   -6.826   0.000  44.871
 107 O   -3.413  -0.000  54.317
 108 O    0.000  -0.000  63.764
 109 O    1.706   2.956  82.657
 110 O   -8.532   2.956  54.317
 111 O   -5.119   2.956  63.764
 112 O   -1.706   2.956  73.210
 113 O    5.119  -8.867  63.764
 114 O   -5.119  -8.867  35.424
 115 O   -1.706  -8.867  44.871
 116 O    1.706  -8.867  54.317
 117 O    3.413  -5.911  73.210
 118 O   -6.826  -5.911  44.871
 119 O   -3.413  -5.911  54.317
 120 O    0.000  -5.911  63.764
 121 O    1.706  -2.956  82.657
 122 O   -8.532  -2.956  54.317
 123 O   -5.119  -2.956  63.764
 124 O   -1.706  -2.956  73.210
 125 O    0.000  -0.000  92.103
 126 O  -10.239   0.000  63.764
 127 O   -6.826   0.000  73.210
 128 O   -3.413  -0.000  82.657
 129 MN   0.000  -0.000  14.170
 130 MN   3.413  -0.000  23.616
 131 MN   6.826  -0.000  33.063
 132 MN  10.239  -0.000  42.509
 133 MN  -1.706   2.956  23.616
 134 MN   1.706   2.956  33.063
 135 MN   5.119   2.956  42.509
 136 MN   8.532   2.956  51.956
 137 MN  -3.413   5.911  33.063
 138 MN   0.000   5.911  42.509
 139 MN   3.413   5.911  51.956
 140 MN   6.826   5.911  61.402
 141 MN  -5.119   8.867  42.509
 142 MN  -1.706   8.867  51.956
 143 MN   1.706   8.867  61.402
 144 MN   5.119   8.867  70.849
 145 MN  -1.706  -2.956  23.616
 146 MN   1.706  -2.956  33.063
 147 MN   5.119  -2.956  42.509
 148 MN   8.532  -2.956  51.956
 149 MN  -3.413   0.000  33.063
 150 MN   0.000  -0.000  42.509
 151 MN   3.413  -0.000  51.956
 152 MN   6.826  -0.000  61.402
 153 MN  -5.119   2.956  42.509
 154 MN  -1.706   2.956  51.956
 155 MN   1.706   2.956  61.402
 156 MN   5.119   2.956  70.849
 157 MN  -6.826   5.911  51.956
 158 MN  -3.413   5.911  61.402
 159 MN   0.000   5.911  70.849
 160 MN   3.413   5.911  80.295
 161 MN  -3.413  -5.911  33.063
 162 MN   0.000  -5.911  42.509
 163 MN   3.413  -5.911  51.956
 164 MN   6.826  -5.911  61.402
 165 MN  -5.119  -2.956  42.509
 166 MN  -1.706  -2.956  51.956
 167 MN   1.706  -2.956  61.402
 168 MN   5.119  -2.956  70.849
 169 MN  -6.826  -0.000  51.956
 170 MN  -3.413  -0.000  61.402
 171 MN   0.000  -0.000  70.849
 172 MN   3.413  -0.000  80.295
 173 MN  -8.532   2.956  61.402
 174 MN  -5.119   2.956  70.849
 175 MN  -1.706   2.956  80.295
 176 MN   1.706   2.956  89.742
 177 MN  -5.119  -8.867  42.509
 178 MN  -1.706  -8.867  51.956
 179 MN   1.706  -8.867  61.402
 180 MN   5.119  -8.867  70.849
 181 MN  -6.826  -5.911  51.956
 182 MN  -3.413  -5.911  61.402
 183 MN   0.000  -5.911  70.849
 184 MN   3.413  -5.911  80.295
 185 MN  -8.532  -2.956  61.402
 186 MN  -5.119  -2.956  70.849
 187 MN  -1.706  -2.956  80.295
 188 MN   1.706  -2.956  89.742
 189 MN -10.239   0.000  70.849
 190 MN  -6.826  -0.000  80.295
 191 MN  -3.413  -0.000  89.742
 192 MN   0.000  -0.000  99.188
 193 O    5.119   8.867  77.933
 194 O   -5.119   8.867  49.594
 195 O   -1.706   8.867  59.040
 196 O    1.706   8.867  68.487
 197 O   10.239  -0.000  49.594
 198 O    0.000  -0.000  21.255
 199 O    3.413  -0.000  30.701
 200 O    6.826  -0.000  40.148
 201 O    8.532   2.956  59.040
 202 O   -1.706   2.956  30.701
 203 O    1.706   2.956  40.148
 204 O    5.119   2.956  49.594
 205 O    6.826   5.911  68.487
 206 O   -3.413   5.911  40.148
 207 O    0.000   5.911  49.594
 208 O    3.413   5.911  59.040
 209 O    3.413   5.911  87.380
 210 O   -6.826   5.911  59.040
 211 O   -3.413   5.911  68.487
 212 O    0.000   5.911  77.933
 213 O    8.532  -2.956  59.040
 214 O   -1.706  -2.956  30.701
 215 O    1.706  -2.956  40.148
 216 O    5.119  -2.956  49.594
 217 O    6.826  -0.000  68.487
 218 O   -3.413  -0.000  40.148
 219 O    0.000  -0.000  49.594
 220 O    3.413  -0.000  59.040
 221 O    5.119   2.956  77.933
 222 O   -5.119   2.956  49.594
 223 O   -1.706   2.956  59.040
 224 O    1.706   2.956  68.487
 225 O    1.706   2.956  96.826
 226 O   -8.532   2.956  68.487
 227 O   -5.119   2.956  77.933
 228 O   -1.706   2.956  87.380
 229 O    6.826  -5.911  68.487
 230 O   -3.413  -5.911  40.148
 231 O    0.000  -5.911  49.594
 232 O    3.413  -5.911  59.040
 233 O    5.119  -2.956  77.933
 234 O   -5.119  -2.956  49.594
 235 O   -1.706  -2.956  59.040
 236 O    1.706  -2.956  68.487
 237 O    3.413  -0.000  87.380
 238 O   -6.826  -0.000  59.040
 239 O   -3.413  -0.000  68.487
 240 O    0.000  -0.000  77.933
 241 O    0.000  -0.000 106.273
 242 O  -10.239  -0.000  77.933
 243 O   -6.826  -0.000  87.380
 244 O   -3.413  -0.000  96.826
 245 O    5.119  -8.867  77.933
 246 O   -5.119  -8.867  49.594
 247 O   -1.706  -8.867  59.040
 248 O    1.706  -8.867  68.487
 249 O    3.413  -5.911  87.380
 250 O   -6.826  -5.911  59.040
 251 O   -3.413  -5.911  68.487
 252 O    0.000  -5.911  77.933
 253 O    1.706  -2.956  96.826
 254 O   -8.532  -2.956  68.487
 255 O   -5.119  -2.956  77.933
 256 O   -1.706  -2.956  87.380
 CHARGE NORMALIZATION FACTOR   1.00000000
 TOTAL ATOMIC CHARGES:
  23.9877700  23.9877731  23.9877633  23.9877701  23.9877731  23.9877708
  23.9877680  23.9877662  23.9877633  23.9877680  23.9877648  23.9877693
  23.9877701  23.9877662  23.9877693  23.9877662  23.9877731  23.9877708
  23.9877680  23.9877662  23.9877708  23.9877717  23.9877709  23.9877602
  23.9877680  23.9877709  23.9877696  23.9877647  23.9877662  23.9877602
  23.9877647  23.9877642  23.9877633  23.9877680  23.9877648  23.9877693
  23.9877680  23.9877709  23.9877696  23.9877647  23.9877648  23.9877696
  23.9877702  23.9877664  23.9877693  23.9877647  23.9877664  23.9877617
  23.9877701  23.9877662  23.9877693  23.9877662  23.9877662  23.9877602
  23.9877647  23.9877642  23.9877693  23.9877647  23.9877664  23.9877617
  23.9877662  23.9877642  23.9877617  23.9877579   9.0122348   9.0122328
   9.0122365   9.0122321   9.0122313   9.0122365   9.0122323   9.0122339
   9.0122338   9.0122321   9.0122339   9.0122320   9.0122312   9.0122348
   9.0122313   9.0122338   9.0122313   9.0122365   9.0122323   9.0122339
   9.0122311   9.0122323   9.0122354   9.0122347   9.0122322   9.0122339
   9.0122347   9.0122331   9.0122311   9.0122313   9.0122311   9.0122322
   9.0122338   9.0122321   9.0122339   9.0122320   9.0122322   9.0122339
   9.0122347   9.0122331   9.0122356   9.0122320   9.0122331   9.0122354
   9.0122315   9.0122338   9.0122322   9.0122356   9.0122312   9.0122348
   9.0122313   9.0122338   9.0122311   9.0122313   9.0122311   9.0122322
   9.0122315   9.0122338   9.0122322   9.0122356   9.0122381   9.0122312
   9.0122311   9.0122315  23.9877716  23.9877744  23.9877642  23.9877717
  23.9877744  23.9877695  23.9877682  23.9877664  23.9877642  23.9877682
  23.9877642  23.9877680  23.9877717  23.9877664  23.9877680  23.9877653
  23.9877744  23.9877695  23.9877682  23.9877664  23.9877695  23.9877700
  23.9877700  23.9877618  23.9877682  23.9877700  23.9877686  23.9877657
  23.9877664  23.9877618  23.9877657  23.9877624  23.9877642  23.9877682
  23.9877642  23.9877680  23.9877682  23.9877700  23.9877686  23.9877657
  23.9877642  23.9877686  23.9877686  23.9877669  23.9877680  23.9877657
  23.9877669  23.9877626  23.9877717  23.9877664  23.9877680  23.9877653
  23.9877664  23.9877618  23.9877657  23.9877624  23.9877680  23.9877657
  23.9877669  23.9877626  23.9877653  23.9877624  23.9877626  23.9877596
